Actual,RF_Predicted,LSTM_Predicted
1.6,1.5999999999999972,1.371664
0.5,0.5,0.7370291
2.9,2.9000000000000017,2.8095915
0.4,0.3999999999999993,0.7191892
1.1,1.099999999999997,1.3066068
2.1,2.0999999999999965,2.1983047
1.6,1.5999999999999974,1.5437118
2.2,2.1999999999999953,1.4429737
2.4,2.400000000000004,2.229154
-200.0,-200.0,-201.12206
1.5,1.5,1.251133
1.5,1.5,1.295472
-200.0,-200.0,-200.8302
1.0,1.0,0.7874276
1.5,1.5,1.4087297
1.2,1.2000000000000017,1.2985748
1.4,1.4000000000000028,0.923136
1.8,1.800000000000003,1.578689
0.9,0.9000000000000017,0.5221477
0.9,0.9000000000000017,1.0391634
1.4,1.400000000000003,1.8214523
2.1,2.0999999999999965,2.9844875
4.0,4.0,2.8761961
0.9,0.9000000000000017,1.118121
-200.0,-200.0,-200.54353
-200.0,-200.0,-200.37044
-200.0,-200.0,-200.57428
2.6,2.5999999999999965,3.0419638
0.6,0.6000000000000003,0.96899575
-200.0,-200.0,-199.70123
3.4,3.3999999999999977,3.264104
-200.0,-200.0,-200.4219
1.9,1.9000000000000037,2.5416179
0.2,0.19999999999999965,0.8639054
1.5,1.5,0.6089355
4.0,4.0,2.1418905
4.3,4.300000000000008,3.5846984
-200.0,-200.0,-200.45709
2.8,2.800000000000006,2.444715
1.1,1.099999999999997,1.1986452
1.3,1.2999999999999992,0.8604277
5.0,5.0,4.260083
-200.0,-200.0,-200.1382
1.5,1.5,1.3087767
5.2,5.199999999999993,3.7247014
1.0,1.0,1.0863463
1.3,1.2999999999999992,0.95455825
1.0,1.0,3.5424585
1.3,1.2999999999999992,1.5039855
1.5,1.5,1.2185998
-200.0,-200.0,-200.03009
5.9,5.89999999999999,3.8527572
1.8,1.800000000000003,1.720077
1.4,1.400000000000003,1.0411644
6.2,6.203,4.9944596
0.8,0.7999999999999985,0.66275126
0.5,0.5,0.59765023
1.4,1.400000000000003,1.5311607
0.9,0.9000000000000017,1.832447
1.5,1.5,2.2739081
1.6,1.5999999999999974,1.1354855
1.7,1.699999999999997,2.0296402
3.2,3.1999999999999944,3.5125163
4.6,4.600000000000008,4.556055
2.2,2.1999999999999953,2.4679716
1.5,1.5,1.6958839
3.7,3.699999999999993,3.289896
3.7,3.699999999999994,1.2641954
-200.0,-200.0,-199.84337
1.2,1.2000000000000017,1.0608163
1.1,1.099999999999997,0.7930162
0.6,0.6000000000000003,0.74057
-200.0,-200.0,-198.68939
1.7,1.6999999999999968,1.4800231
-200.0,-200.0,-201.44577
1.9,1.9000000000000037,1.7172192
1.5,1.5,1.2450714
1.9,1.9000000000000037,2.607556
0.5,0.5,0.6301118
1.2,1.2000000000000017,0.94462854
0.9,0.9000000000000017,0.7238697
0.2,0.19999999999999965,0.75236857
1.1,1.099999999999997,0.79022276
2.4,2.400000000000004,0.9085805
1.1,1.099999999999997,0.95764524
-200.0,-200.0,-200.65623
0.3,0.30000000000000054,0.8511339
2.8,2.800000000000006,2.7897363
2.3,2.3000000000000056,1.544299
1.9,1.900000000000004,1.8909307
0.3,0.30000000000000054,1.1447023
4.9,4.8999999999999915,4.8733253
1.0,1.0,0.6953655
2.2,2.1999999999999957,1.5886235
1.5,1.5,1.4189751
3.2,3.1999999999999944,2.6065366
1.4,1.4000000000000028,1.9009612
-200.0,-200.0,-200.1435
1.8,1.800000000000003,2.1959598
2.4,2.400000000000004,2.825596
1.4,1.400000000000003,1.1085
1.9,1.9000000000000037,2.1989415
1.1,1.099999999999997,1.874716
3.1,3.1000000000000005,3.543946
0.5,0.5,0.57221645
1.4,1.4000000000000028,1.0377148
-200.0,-200.0,-201.35497
0.8,0.7999999999999985,0.65112776
-200.0,-200.0,-204.0036
4.6,4.600000000000008,3.760709
1.5,1.5,1.5143639
0.6,0.6000000000000003,0.75236106
1.1,1.099999999999997,1.1918353
2.4,2.400000000000004,1.7270175
2.2,2.1999999999999953,1.977576
1.4,1.400000000000003,1.2969675
1.5,1.5,1.5812037
2.7,2.6999999999999944,2.5873225
-200.0,-200.0,-197.93068
-200.0,-200.0,-200.53905
1.7,1.699999999999997,2.5390182
-200.0,-200.0,-199.41405
-200.0,-200.0,-199.72705
2.4,2.400000000000004,2.0598238
1.3,1.2999999999999992,0.8020428
0.8,0.7999999999999985,0.46663094
1.2,1.200000000000002,1.834921
1.6,1.5999999999999972,1.0842608
2.2,2.1999999999999957,2.1052787
0.8,0.7999999999999985,0.6825413
1.5,1.5,1.2450714
1.6,1.5999999999999972,2.0414388
1.7,1.699999999999997,1.0540593
0.6,0.6000000000000003,1.1636153
1.7,1.6999999999999968,1.8855042
-200.0,-200.0,-200.01682
4.0,4.0,3.112968
1.3,1.2999999999999992,0.9583887
3.0,3.0,3.1511958
1.8,1.800000000000003,1.6268568
1.8,1.800000000000003,0.9366405
1.6,1.5999999999999974,0.58599424
3.4,3.3999999999999977,3.7237256
3.1,3.1000000000000005,3.1448555
2.2,2.1999999999999953,1.9247274
1.8,1.800000000000003,0.84335524
-200.0,-200.0,-200.75607
4.3,4.300000000000008,3.8877828
0.6,0.6000000000000003,0.7736069
3.7,3.699999999999994,3.7830331
2.7,2.6999999999999944,3.0667708
-200.0,-200.0,-199.54556
1.6,1.5999999999999972,2.2234979
1.1,1.099999999999997,0.90754235
-200.0,-200.0,-199.59158
0.5,0.5,0.63145673
0.5,0.5,0.67140836
1.5,1.5,1.2450714
2.2,2.1999999999999953,2.035556
2.7,2.6999999999999944,2.7907348
4.8,4.800000000000008,3.351598
1.4,1.4000000000000028,0.7655378
4.0,4.0,4.569196
1.5,1.5,1.2450714
1.5,1.5,1.2450714
4.4,4.399999999999993,4.175663
-200.0,-200.0,-200.73735
5.3,5.300000000000006,3.962321
1.0,1.0,0.5265662
1.1,1.099999999999997,1.3248574
2.9,2.9000000000000017,2.6344268
-200.0,-200.0,-201.05257
1.0,1.0,0.84488213
-200.0,-200.0,-199.92651
3.2,3.1999999999999944,2.4018326
0.5,0.5,0.79692215
1.2,1.2000000000000017,1.7500982
0.6,0.6000000000000003,0.7862625
1.0,1.0,0.72674537
2.6,2.5999999999999965,2.3821187
2.3,2.3000000000000056,2.081377
1.3,1.2999999999999992,1.0057725
5.0,5.0,4.3479314
1.8,1.800000000000003,2.3700156
3.6,3.600000000000003,3.4882143
-200.0,-200.0,-204.0036
0.8,0.7999999999999985,1.1017187
1.7,1.6999999999999968,1.4026531
2.2,2.1999999999999953,1.1918184
2.7,2.6999999999999944,3.3720548
4.6,4.600000000000008,4.4046736
3.1,3.1000000000000005,3.9076543
1.8,1.800000000000003,2.0129473
0.8,0.7999999999999985,0.7669185
0.5,0.5,0.92194676
-200.0,-200.0,-199.8907
1.4,1.400000000000003,1.4862447
-200.0,-200.0,-200.58913
0.7,0.7000000000000015,0.84329844
1.8,1.800000000000003,2.5907078
1.3,1.2999999999999992,2.2150288
1.1,1.099999999999997,0.7583974
2.9,2.9000000000000012,3.0656073
-200.0,-200.0,-203.96162
1.5,1.5,1.2450714
0.5,0.5,0.5821197
2.2,2.1999999999999953,1.544697
3.7,3.699999999999993,4.3912597
1.1,1.099999999999997,0.86748135
0.8,0.7999999999999985,1.7245553
1.7,1.699999999999997,0.9913878
1.3,1.2999999999999992,1.2169367
3.3,3.300000000000007,2.626813
1.7,1.699999999999997,1.6781609
1.7,1.6999999999999968,2.0197284
2.3,2.3000000000000056,2.1620977
-200.0,-200.0,-201.2306
0.2,0.19999999999999965,0.78038794
-200.0,-200.0,-198.79932
7.7,7.7769999999999975,6.580349
1.1,1.099999999999997,2.063319
2.7,2.6999999999999944,2.2522933
1.0,1.0,0.62881213
0.5,0.5,0.71466553
2.5,2.5,2.2059624
0.7,0.7000000000000017,0.83501494
-200.0,-200.0,-199.54549
-200.0,-200.0,-199.54498
0.8,0.7999999999999985,0.80002046
1.2,1.200000000000002,0.4461419
1.2,1.2000000000000017,0.69464016
1.9,1.900000000000004,2.0711942
0.9,0.9000000000000017,0.8813089
-200.0,-200.0,-198.41074
0.7,0.7000000000000017,0.76923406
1.0,1.0,0.86363167
-200.0,-200.0,-197.76294
1.5,1.5,1.195785
7.7,7.729000000000003,6.468734
1.4,1.400000000000003,1.9362462
-200.0,-200.0,-203.31749
3.6,3.600000000000003,2.8167152
2.1,2.0999999999999965,1.9113853
1.5,1.5,2.2943735
-200.0,-200.0,-200.47104
1.7,1.699999999999997,1.8342004
1.0,1.0,0.7496923
2.2,2.1999999999999953,2.3622997
1.6,1.5999999999999972,1.8405293
0.6,0.6000000000000004,1.0795913
-200.0,-200.0,-199.63206
-200.0,-200.0,-199.70451
2.7,2.6999999999999944,2.8274415
0.4,0.39999999999999925,1.2098985
-200.0,-200.0,-200.58473
0.2,0.19999999999999965,1.1489547
-200.0,-200.0,-198.95851
3.3,3.300000000000007,2.2966743
5.0,5.0,6.013975
1.8,1.800000000000003,1.6502317
1.9,1.900000000000004,1.472893
8.7,8.676000000000007,7.86746
4.4,4.399999999999993,4.989754
-200.0,-200.0,-198.4866
-200.0,-200.0,-199.8742
2.5,2.5,2.027426
1.4,1.400000000000003,1.5918381
2.0,2.0,2.3235652
0.9,0.9000000000000017,0.90112966
1.3,1.2999999999999992,0.9860073
2.4,2.400000000000004,2.1331072
-200.0,-200.0,-200.62575
5.6,5.60000000000001,3.0588357
3.7,3.699999999999993,2.90676
0.5,0.5,0.57292426
1.6,1.5999999999999972,2.1403177
3.4,3.3999999999999977,3.418831
3.4,3.3999999999999977,2.4017208
3.0,3.0,2.7344742
